[0.010s] Invoking command in '/home/arcs/WatcherSD/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/arcs/WatcherSD/ros2_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.043s] [ 25%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[0.043s] [ 25%] [32mBuilding CXX object CMakeFiles/obstacle1.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc.o[0m
[0.043s] [ 50%] [32mBuilding CXX object CMakeFiles/obstacles.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc.o[0m
[0.043s] [ 50%] [32mBuilding CXX object CMakeFiles/obstacle2.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc.o[0m
[8.680s] [ 75%] [32m[1mLinking CXX shared library libobstacle1.so[0m
[8.680s] [ 75%] [32m[1mLinking CXX shared library libobstacle2.so[0m
[8.681s] [ 87%] [32m[1mLinking CXX shared library libobstacles.so[0m
[8.850s] [100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[8.891s] [100%] Built target obstacle1
[8.891s] [100%] Built target obstacle2
[8.893s] [100%] Built target obstacles
[9.221s] [100%] Built target turtlebot3_drive
[9.233s] Invoked command in '/home/arcs/WatcherSD/ros2_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/arcs/WatcherSD/ros2_ws/build/turtlebot3_gazebo -- -j12 -l12
[9.234s] Invoking command in '/home/arcs/WatcherSD/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/arcs/WatcherSD/ros2_ws/build/turtlebot3_gazebo
[9.238s] -- Install configuration: ""
[9.239s] -- Execute custom install script
[9.395s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[9.400s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[9.405s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[9.410s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[9.415s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[9.420s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[9.425s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[9.430s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[9.435s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[9.440s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[9.445s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[9.451s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[9.456s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[9.461s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[9.467s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[9.472s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[9.477s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[9.482s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[9.487s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[9.492s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[9.497s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[9.502s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[9.507s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[9.512s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[9.517s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[9.522s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[9.527s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[9.533s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[9.538s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[9.543s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[9.548s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[9.554s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[9.559s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[9.564s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[9.569s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[9.574s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[9.579s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[9.584s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[9.589s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[9.595s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[9.600s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[9.605s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[9.610s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[9.615s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[9.620s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[9.625s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[9.630s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[9.635s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[9.640s] -- Symlinking: /home/arcs/WatcherSD/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[9.647s] Invoked command in '/home/arcs/WatcherSD/ros2_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/arcs/WatcherSD/ros2_ws/build/turtlebot3_gazebo
